index,distance_cook
479,0.0001712751867225706
955,0.0003243786988480165
106,2.9353712873478687e-05
240,0.0011500052564492036
1230,0.00028690621499122694
642,0.00018335644345915256
578,0.0001254814964668114
236,2.73716625264488e-05
1183,0.0012349673428323636
1083,5.4522995247592094e-05
439,6.796459681316685e-09
1099,0.003532604873169404
311,3.2394791853241264e-05
159,0.0016749631638318348
1141,0.005139833160122314
468,0.0048112779790305555
19,0.0007245498128363915
1112,1.3263942784340124e-06
1084,0.006363110702217433
453,9.943111787228818e-06
863,4.436461131777308e-06
617,0.0007802734548477172
932,0.00015195256392811673
389,0.00019147628158037498
516,0.006913385225192816
300,4.5649593741006975e-06
1052,0.0013060448142333517
528,0.00020309892086139714
1224,0.00016602213717894717
815,6.065605664472911e-06
1235,0.0002510110927158543
907,6.113017632135978e-05
819,0.00015397189309194345
121,9.228192590889183e-05
407,5.981129237002016e-05
1056,0.0005570367726871402
295,9.218626195680609e-05
600,0.00017342174227062598
866,0.00039130092159649467
41,0.00018361516382352276
1163,3.285496058275651e-08
446,2.6680839843441904e-05
1240,0.0016528017986028312
1286,5.535669286048296e-07
69,0.0027193911181942827
1146,0.00012965665891070098
954,0.0001836212470225003
267,0.00012282947841750098
849,0.00025676888444949985
111,2.1952833493871536e-05
330,0.0014517078466058774
89,1.664136316188359e-05
15,1.7893827661872983e-05
137,4.7797990617191405e-06
72,1.6615592473994943e-05
693,0.0001390741859006309
241,2.002780901395692e-05
762,1.5047784471117775e-07
608,0.000981681764288055
592,0.0024361436158263994
257,0.0006058058997319771
947,0.0002133122697933732
1220,1.6095501616279006e-06
64,0.0024779361847086464
350,0.00015441735609265697
933,0.00020589753352637596
251,0.0010696159264576813
357,9.717620415185207e-10
369,0.00020682945393682244
356,0.0006837911169946128
364,9.87895910500985e-05
1082,0.00016864194236344368
1296,8.744910022200085e-07
796,2.527222134765148e-05
653,8.472134295081087e-05
1039,0.0014892337430400314
1051,2.725944275564641e-08
113,0.00013673483648238296
376,0.002530348247203201
95,0.00015793446458527163
730,8.481425734571267e-05
625,4.532308772154679e-06
580,1.775769861862962e-05
902,0.00017763755852340514
1241,9.963270840702443e-05
689,3.3191795744409007e-06
779,0.002450891474395083
522,0.00016410893983820509
621,7.10987284049727e-05
841,0.000589186283628088
1105,3.0718700173650853e-06
512,3.9488845946186526e-05
1100,8.312064204303045e-06
657,0.00205042509899676
906,0.00015555560174559908
303,0.0001767423126154883
380,0.0037949259608604843
673,0.0034163740998134806
1207,0.0019023294103898613
140,0.009748776655250372
427,0.0006661702608038685
365,0.00016053211633175493
1031,1.19131146438146e-09
771,1.8847467663053554e-05
492,2.074223128502495e-05
309,0.0001718714539100678
1093,0.00021392877227542945
44,0.00022497333321454664
182,5.50843489007036e-05
563,0.0005251330678753644
603,0.0012518836220311558
118,2.5231452613456146e-06
1273,0.0016108771213127829
643,0.000592541032840405
1012,0.00016710150245266447
1223,1.0801302154396039e-05
629,0.00011937490770081521
334,0.0005451093992964274
1008,1.963065070697008e-07
1293,1.4784012924333537e-05
560,4.253621654853157e-05
677,0.00013170356904725015
6,0.00014952425620924352
29,0.0007753206630639408
886,0.00018722427176673235
1142,0.0002062713526285258
112,0.00019345428629411764
